Số 624





	'4 giây. 3 giây.'
	"Tôi không phản đối ý tưởng của Shirone-kun. Nếu bạn có hứng thú với điều này, bạn có thể trở thành một ngôi sao và làm việc cho Human Safety Executive. Dù sao thì chúng ta cũng là con người, vì vậy chúng ta muốn đứng về phía con người nhiều nhất có thể."



	Thật là một điều kỳ lạ và đáng sợ để nói ra.



	Vì họ đang phỏng vấn cho công việc tốt nhất trên thế giới nên Amy đã đổi chủ đề để tránh gây xung đột giữa hai người.



	“Vậy thì hình tượng Karthik là gì?”



	“Đó là tiêu chuẩn của tháp ngà để tìm một người phù hợp với các vì sao. Đó là một khái niệm siêu hình, vì vậy rất khó để giải thích bằng lời, nhưng nếu tôi phải định nghĩa nó, tôi sẽ nói rằng đó là sự hoàn hảo.”



	Iruki nghiêng đầu.



	“Mọi thứ không phải đều là tương đối sao? Tiêu chuẩn cho sự hoàn hảo là gì?”



	“Không có tiêu chuẩn nào cả. Sự hoàn hảo chỉ là sự hoàn hảo.”



	Đây là một khái niệm có vẻ dễ hiểu nhưng lại khó để đi sâu vào.



	Trong mọi trường hợp, nếu sự hoàn hảo có nghĩa như vậy thì con số 88,9 phần trăm của Shirone quả là đáng kinh ngạc.



	'Điều đó có nghĩa là nó gần như hoàn hảo.'



	Đó là lý do tại sao ông có thể là ứng cử viên cho tòa tháp ngà.



	'Nhưng…….'



	Ánh mắt của Amy hướng đến cái tên Dahlia Nane và Jin Seong-eum.



	Nếu một người phụ nữ họ Jin đến từ Đế chế Jincheon, cô ấy sẽ là một thành viên hoàng gia, và một đứa trẻ tên Nane sẽ gần hoàn hảo hơn Shirone 0,5 phần trăm.



	“Shirone sẽ phải cạnh tranh với họ thế nào đây?”



	“Là hiện thân của Ra, ta đã đưa ra một quyết định bất thường ngay cả trong tháp ngà. Ta sẽ trao cơ hội cho ba người đứng đầu trong phạm vi 0,5 phần trăm của số liệu Kar. Đơn giản thôi. Nó là…….”



	Ánh mắt của mọi người đều đổ dồn vào đôi môi của Arte.



	“Chỉ cần tìm kẻ thù thôi.”



	“Anh muốn tôi… tìm La?”



	“Đúng vậy. Không có thời hạn, phương pháp cũng không quan trọng. Nếu tìm được Ra và trở về tháp ngà, bạn sẽ trở thành một ngôi sao.”



	Họ nói rằng việc này dễ như hít thở vậy, nhưng thực ra đó không phải là nhiệm vụ đơn giản.



	Ngay cả khi tôi quyết tâm tìm kiếm, tôi cũng không biết phải bắt đầu từ đâu.



	Nade hỏi thẳng thừng.



	“Không phải anh đang đổ lỗi cho tôi dưới danh nghĩa thử nghiệm sao? Yêu cầu Shirone tìm thứ mà ngay cả tháp ngà cũng không tìm thấy.”



	“Ha ha ha! Đúng vậy. Hiện tại có 27 cư dân trong Tháp Ngà đã nhận được danh hiệu Ngôi Sao. Do tính chất du hành khắp thế giới nên thiếu hụt nhân lực trầm trọng.”



	“Không, chúng tôi đang thiếu nhân lực…….”



	“Nhưng Shirone.”



	Arte ngắt lời Naid và thò mặt ra ngoài.



	“Trở thành một ngôi sao có nghĩa là có quyền lực tuyệt đối vượt qua các quốc gia. Ngay cả các vị vua cũng phải tuân theo các tiêu chuẩn mà bạn đặt ra.”



	Đó là tháp ngà.



	"Nếu ngay cả Ra cũng không tìm được, ngươi liền không thể đạt được danh hiệu Tinh Thần. Ngươi nghĩ sao? Nếu ngươi muốn tham gia khảo hạch, ta sẽ liên lạc với cấp trên của ngươi."



	Shirone, người đang chìm đắm trong suy nghĩ với đôi mắt khép hờ, ngẩng đầu lên.



	“Không. Tôi sẽ không đến tháp ngà.”



	“Cái gì, cái gì thế?”



	Mặc dù bạn bè nhìn cô với ánh mắt hoang mang, Shirone vẫn không hề nao núng.



	“Ừm.”



	Tokay gãi cằm và cười đầy ẩn ý, trong khi Arte lấy quạt che miệng và đôi mắt lạnh lùng lóe lên.



	'Đúng như dự đoán, các ứng cử viên... ... .'



	Nó gần như hoàn hảo.



	=======================================





Số 644





	“Khoan đã! Khoan đã, khoan đã, khoan đã!”



	Amy vội vàng đưa tay ra khi Arte vẫn chưa trả lời.



	“Shirone, rốt cuộc cô bị sao vậy? Cô hành động như vậy là vì không biết tình hình sao?”



	“Tôi biết. Nhưng tôi không muốn làm điều tôi không muốn làm chỉ vì hoàn cảnh của tôi tệ.”



	"Bạn không muốn sao? Đó là một tòa tháp ngà, một tòa tháp ngà. Đó là nơi mà tất cả các phù thủy đều mơ ước."



	“Tuy nhiên, tôi vẫn không hiểu có chuyện gì không ổn.”



	“Không đúng……,”



	Arte đặt quạt xuống và để lộ khuôn mặt.



	“Ý kiến thú vị đấy. Bạn đang nghĩ gì thế?”



	"Số lượng Kars có nghĩa là hoàn hảo. Nhưng những gì bạn đã làm khi bạn nói sự hoàn hảo cuối cùng là sự đàn áp bằng vũ lực."



	Tôi không thể hiểu nổi quyết định cho nổ tung Lyman của Arte chỉ vì anh ta không có thời gian.



	“Ừm, có vẻ như cậu không thích nó.”



	“Tôi không thích điều đó. Nhưng đó không phải là vấn đề cảm xúc. Nếu sức mạnh là chân lý, vậy thì White Line khác với những tuyến khác như thế nào?”



	Tokay nhún vai.



	“Haha, tôi đã nói rồi. Khác với hình ảnh.”



	Bị thuyết phục, Arte gấp chiếc quạt lại và vẽ một đường thẳng đứng tưởng tượng trên bàn.



	“Được rồi. Để tôi giải thích theo cách này. Con người thuộc về số 3 của luật pháp, tức là họ lựa chọn giữa thiện và ác. Đỉnh cao của số 3 này là người tìm kiếm. Tuy nhiên, Sirone-kun, chúng ta không phải là người tìm kiếm. Chúng ta là những sinh vật tương ứng với số 4 của trí tuệ và luật pháp. Tóm lại, chúng ta không phải là những sinh vật lựa chọn giữa thiện và ác.”



	“Vậy thì tháp ngà là loại thực thể nào?”



	“Là bản thể phân biệt thiện ác. Thiện có thực sự là thiện không? Ác có thực sự là ác không? Tức là, điều quan trọng nhất trong số 4 của luật là sự chỉ trích vô tận. Và điều này có nghĩa là….”



	Arte đứng dậy và đề nghị bắt tay.



	“Xin chúc mừng lần nữa. Sirone-kun đủ điều kiện để tham gia Bài kiểm tra Tháp Ngà.”



	Bạn bè tôi hỏi lại với vẻ mặt bối rối.



	"Đúng?"



	Mặt khác, Shirone nhìn chằm chằm vào bàn tay Arte đưa ra rồi ngẩng đầu lên như thể cô ấy không hiểu gì.



	“Nếu ngay từ đầu bạn nói rằng bạn sẽ làm bài kiểm tra, vậy có phải bạn đang nói rằng bạn sẽ không được trao cơ hội không?”



	“Trong trường hợp của tôi thì đúng vậy. Như tôi đã nói trước đó, không có tiêu chuẩn đặc biệt nào ở Kar. Các ứng viên nhận được thông báo từ những cư dân khác ngoài tôi có thể không tham gia kỳ thi này.”



	Arte mỉm cười.



	“Đó chính là tháp ngà. Là một ngôi sao nghĩa là bạn có thể chỉ trích bất cứ điều gì, và tôi chỉ trích Shirone-kun theo cách của riêng tôi. Giống như Shirone-kun đã chỉ trích tôi và tháp ngà một lúc trước.”



	'Ồ, ồ.'



	Amy bắt đầu hiểu được một chút về Karr.



	“Cho nên, cư dân tháp ngà ủng hộ phán đoán của các vì sao. Cho dù ý kiến của họ có khác nhau, họ vẫn tin rằng đó là kết luận đạt được sau khi tự phê bình khắc nghiệt. Sức mạnh có phải là sự thật không? Nếu một số cư dân đã đi đến kết luận đó, thì nó cũng gần với sự hoàn hảo.”



	Arte đích thân nắm lấy tay Sirone và bắt tay.



	“Nhận danh hiệu ngôi sao. Tháp ngà không áp đặt bất kỳ hệ tư tưởng nào lên bạn. Nó chỉ đơn giản là chia sẻ với thế giới những điều mà Sirone-kun chỉ trích bằng trí tuệ của mình.”



	Tim của Shirone bắt đầu đập dữ dội.



	Ý nghĩ duy nhất tôi có là tiến tới 100 phần trăm Kar, một kết luận quan trọng chỉ có thể rút ra thông qua trí thông minh.



	“Đợi một chút. Điều tôi muốn chỉ ra ở đây là……”



	Iruki bước tới trước.



	“Dù sao thì, vì Shirone đã trở thành ứng cử viên cho tháp ngà, tôi đoán là có thể nói rằng cô ấy có đủ tiêu chuẩn, phải không?”



	“Tất nhiên rồi. Ngay cả khi Shirone từ chối, cánh cửa đến tháp ngà vẫn luôn rộng mở.”



	“Vậy còn điều khoản hợp đồng thì sao? Anh không thể chấp nhận lời đề nghị mà không có những điều khoản đó sao?”



	Tokay nói.



	“Nếu nói về lương, thì tháp ngà không cung cấp tiền bồi thường. Tuy nhiên, nếu là tiền cần thiết để thực hiện nhiệm vụ của bạn, chúng tôi có thể cung cấp nhiều như bạn cần.”



	Lần này, ngay cả Amy cũng ngạc nhiên.



	“Anh thực sự không nhận được một xu bồi thường nào sao?”



	“Bởi vì không cần thiết. Có được sự tin tưởng của cư dân tháp ngà có nghĩa là bạn có thể chỉ trích bất cứ điều gì, và bạn đã có quyền truy cập đầy đủ vào các cơ sở công cộng ở các quốc gia trên thế giới theo thỏa thuận. Nếu bạn đói, bạn có thể đến một tổ chức công cộng và ăn, và nếu bạn cần thứ gì đó, bạn có thể nói chuyện với nhà vua hoặc một viên chức. Họ sẽ cung cấp cho bạn tuyến đường nhanh nhất.”



	“Ồ, chuyện này thật điên rồ.”



	Khi nghe về những đặc quyền có hiệu lực, Naid cũng cảm nhận được tháp ngà là như thế nào.



	Nếu được trao tặng điều này, có vẻ như nó có thể khơi dậy ước mơ trở thành phù thủy của anh.



	'Ồ, đó là lý do tại sao điều đó không thể thực hiện được.'



	Chiếc Kart của Nade kém xa so với chiếc Kart của Sirone.



	“Đương nhiên, đây chỉ là sau khi đạt được danh hiệu Ngôi sao. Không có đặc quyền nào được cung cấp cho ứng viên. Trước khi trở thành Ngôi sao, xây dựng lòng tin của cư dân Kar là ưu tiên hàng đầu.”



	Tất nhiên, Iruki muốn tận dụng cơ hội này.



	“Bạn có biết tình hình hiện tại của Shirone không?”



	“Không, tôi không biết.”



	Một cư dân 3 sao không cần phải biết về hoàn cảnh của ứng viên.



	“Vương quốc Tormia đang gài bẫy Shirone và ngăn cản cô ấy tốt nghiệp. Bạn nghĩ sao về điều này?”



	“Ngươi không cần tốt nghiệp. Tháp Ngà không quan tâm đến bất cứ thứ gì ngoài Kar. Shirone chỉ cần tìm La Enemy và đến Tháp Ngà là được.”



	Amy nói.



	“Nhưng thế thì quá đáng. Vị trí thứ ba là từ hoàng gia, nên có lẽ họ sẽ có nhiều mối quan hệ, và vị trí thứ hai, bất kể là ai, có lẽ ít nhất cũng có giấy phép hành nghề pháp sư. Nếu mọi chuyện cứ tiếp tục như thế này, Shirone sẽ phải đi du lịch như một thường dân. Tôi không nói là bất công, nhưng tôi có thể giúp cô ấy có được những bằng cấp mà cô ấy có thể có được ngay từ đầu.”



	“Ừm.”



	Arte gõ nhẹ vào đầu bằng chiếc quạt và ngồi đó suy nghĩ.



	“Được rồi. Em tốt nghiệp luôn được không?”



	Shirone ngoan ngoãn gật đầu.



	“Đúng vậy. Tôi nghĩ sẽ dễ dàng hơn nhiều khi đi du lịch nếu bạn chỉ có giấy phép phù thủy không chính thức.”



	Không phải là tôi tham lam, nhưng tôi muốn có ít nhất một tấm bằng tốt nghiệp từ ngôi trường phép thuật đã lưu giữ biết bao kỷ niệm.



	“Được rồi, chúng ta hãy nói về chuyện này.”



	Arte đứng dậy và Tokei trèo lên vai anh và nhìn lại Shirone.



	“Trở thành ngôi sao thứ hai mươi tám. Trở thành ngôi sao mà chúng ta công bố không phải là cảm giác tuyệt vời sao?”



	“Vâng, tôi sẽ cố gắng làm việc chăm chỉ.”





	Khi Arte và Tokay ra ngoài, những sinh viên đang thì thầm bên ngoài tòa nhà đều im bặt.



	Các giáo viên cũng có vẻ mặt căng thẳng, nhưng Arte vẫn bình tĩnh nhìn xung quanh, như thể anh đã quen với tình huống này.



	Sau đó, ông ra hiệu cho Lyman, người đang ngồi như một người tị nạn đang được điều trị, lại gần và vẫy quạt.



	"Vâng vâng!"



	Mặc dù sức khỏe không tốt, ông vẫn đi nhanh nhất có thể và ngã xuống dưới chân Arte.



	Ý tưởng đi du lịch một thời gian vì ám ảnh phải trả học phí cho con gái đi du học đã quay trở lại sau khi bị ảnh hưởng bởi phép thuật của Arte.



	“Người đã gọi chưa, hỡi người thực thi công lý?”



	“Từ bây giờ, Shirone-kun sẽ trải qua bài kiểm tra Tháp Ngà. Đảm bảo không có vấn đề gì khi tốt nghiệp.”



	“Ta sẽ truyền đạt ý nguyện của ngươi cho đức vua. Ý nguyện của các vì sao sẽ được thực hiện một cách suôn sẻ.”



	Nếu bạn uống rượu với các quan chức nước ngoài, bạn sẽ thường nghe giai thoại về việc các vị vua bị các ngôi sao túm cổ áo, và đây là những gì họ thường nói.



	Nếu một ngôi sao muốn điều gì thì họ phải làm điều đó.



	'Bởi vì việc phê bình đã hoàn tất rồi.'



	Đó là một cuốn sổ tay hướng dẫn làm việc trong tháp ngà.



	“Đi thôi, Tokay.”



	Tokay vẫy tay về phía đám đông.



	“Vậy thì chúng ta hãy sống hạnh phúc mãi mãi nhé.”



	Một dải ánh sáng bắt đầu xoáy từ dưới chân Arte, tạo thành một cơn lốc xoáy khổng lồ bốc lên trời.



	'Đây có phải là tháp ngà không?'



	Trong khi các sinh viên ngơ ngác nhìn, Lyman trừng mắt nhìn Shirone, người đã rời khỏi tòa nhà một cách muộn màng, và nghiến răng.
